City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,15.31,82,0,6.17,CA,1691504760
1,luderitz,-26.6481,15.1594,22.76,45,0,10.26,NA,1691504760
2,port-aux-francais,-49.35,70.2167,1.71,78,92,16.73,TF,1691504760
3,warburg,51.5,9.1667,18.17,88,75,4.63,DE,1691504760
4,ntoum,0.3833,9.7833,26.87,52,66,4.13,GA,1691504760
5,waitangi,-43.9535,-176.5597,9.34,95,100,2.68,NZ,1691504760
6,mbanza-ngungu,-5.25,14.8667,31.99,29,3,2.73,CD,1691504760
7,bethel,41.3712,-73.414,25.29,78,75,5.14,US,1691504760
8,papatowai,-46.5619,169.4708,4.81,90,100,4.56,NZ,1691504760
9,sassandra,4.95,-6.0833,25.75,81,83,4.75,CI,1691504761
10,mersa matruh,31.3525,27.2453,28.25,61,0,7.5,EG,1691504559
11,tayshet,55.9342,98.0044,16.8,90,0,0.66,RU,1691504761
12,puerto natales,-51.7236,-72.4875,-0.17,82,68,0.71,CL,1691504761
13,kodiak,57.79,-152.4072,10.73,100,100,2.57,US,1691504761
14,grytviken,-54.2811,-36.5092,-4.25,81,20,3.96,GS,1691504761
15,tazacorte,28.629,-17.9293,24.54,80,75,3.58,ES,1691504761
16,hamilton,39.1834,-84.5333,24.32,73,20,2.06,US,1691504525
17,akureyri,65.6835,-18.0878,13.96,67,100,6.17,IS,1691504761
18,fontenay-le-comte,46.5833,-1.0,24.25,27,34,4.79,FR,1691504761
19,hammerfest,70.6634,23.6821,22.25,68,0,5.14,NO,1691504761
20,poso,-1.3959,120.7524,24.73,89,7,2.13,ID,1691504762
21,kruisfontein,-34.0033,24.7314,16.05,82,98,7.95,ZA,1691504763
22,quzhou,28.9594,118.8686,26.93,89,79,1.18,CN,1691504763
23,lompoc,34.6391,-120.4579,16.55,75,0,0.45,US,1691504763
24,corte,42.25,9.25,25.98,34,94,3.18,FR,1691504763
25,port lincoln,-34.7333,135.8667,12.15,53,5,4.7,AU,1691504764
26,saint-pierre,-21.3393,55.4781,22.82,64,0,5.14,RE,1691504764
27,longboat key,27.4125,-82.659,33.94,52,0,1.76,US,1691504764
28,bubaque,11.2833,-15.8333,27.51,80,29,2.86,GW,1691504764
29,nishinoomote,30.7333,131.0,27.29,94,100,23.48,JP,1691504764
30,edinburgh of the seven seas,-37.0676,-12.3116,14.87,85,23,20.22,SH,1691504765
31,punta arenas,-53.15,-70.9167,1.53,81,100,1.89,CL,1691504765
32,ribeira grande,38.5167,-28.7,25.22,73,40,4.02,PT,1691504765
33,bafq,31.6128,55.4107,37.53,14,51,7.95,IR,1691504766
34,vernon,50.2581,-119.2691,19.74,63,100,1.54,CA,1691504615
35,pisco,-13.7,-76.2167,20.03,73,100,3.09,PE,1691504678
36,longyearbyen,78.2186,15.6401,11.91,54,20,7.72,SJ,1691504766
37,speichersdorf,49.8833,11.7833,19.64,65,100,6.37,DE,1691504766
38,flin flon,54.7682,-101.865,12.91,88,100,4.63,CA,1691504766
39,brisas de zicatela,15.8369,-97.0419,27.29,78,40,0.0,MX,1691504766
40,cadale,2.7603,46.3222,25.61,77,72,9.3,SO,1691504767
41,olonkinbyen,70.9221,-8.7187,4.87,89,100,4.94,SJ,1691504767
42,college,64.8569,-147.8028,14.77,93,75,2.06,US,1691504767
43,adamstown,-25.066,-130.1015,21.54,89,99,10.68,PN,1691504767
44,constantia,44.1833,28.65,23.38,55,46,5.51,RO,1691504559
45,chonchi,-42.6128,-73.8092,10.07,96,100,1.8,CL,1691504767
46,karymskoye,51.6167,114.35,17.74,59,49,0.52,RU,1691504768
47,ilulissat,69.2167,-51.1,10.01,53,20,1.54,GL,1691504768
48,aitape,-3.1374,142.3475,25.01,88,73,1.65,PG,1691504768
49,smithers,54.7804,-127.1743,13.18,94,100,1.03,CA,1691504768
50,port mathurin,-19.6833,63.4167,22.83,70,35,9.91,MU,1691504768
51,ancud,-41.8697,-73.8203,8.94,92,100,3.12,CL,1691504768
52,lakatoro,-16.0999,167.4164,22.7,88,100,5.13,VU,1691504769
53,arraial do cabo,-22.9661,-42.0278,22.98,94,75,5.66,BR,1691504648
54,gadzhiyevo,69.2551,33.3362,24.16,61,0,6.28,RU,1691504769
55,ulladulla,-35.35,150.4667,9.14,90,10,2.2,AU,1691504769
56,blackmans bay,-43.0167,147.3167,5.29,92,52,2.73,AU,1691504769
57,bikenibeu village,1.3673,173.1241,26.98,89,100,3.09,KI,1691504769
58,albany,42.6001,-73.9662,23.68,84,99,2.12,US,1691504648
59,revelstoke,50.9832,-118.2023,17.01,82,100,0.0,CA,1691504770
60,aasiaat,68.7098,-52.8699,3.56,76,18,2.37,GL,1691504770
61,dudinka,69.4058,86.1778,21.46,55,59,2.39,RU,1691504770
62,ust-nera,64.5667,143.2,9.76,64,50,1.59,RU,1691504770
63,avarua,-21.2078,-159.775,18.03,88,20,1.03,CK,1691504770
64,ketchikan,55.3422,-131.6461,14.26,100,100,2.06,US,1691504770
65,dakhla,23.6848,-15.958,25.01,69,4,8.23,EH,1691504770
66,el abiodh sidi cheikh,32.893,0.5484,39.11,9,2,4.2,DZ,1691504770
67,ust'-ilimsk,58.0006,102.6619,18.0,82,100,1.46,RU,1691504770
68,lebu,-37.6167,-73.65,11.73,54,85,1.67,CL,1691504771
69,nyurba,63.2842,118.3319,18.37,58,0,2.85,RU,1691504771
70,horta,38.5333,-28.6333,24.8,80,40,4.02,PT,1691504771
71,kashgar,39.4547,75.9797,29.56,23,40,2.0,CN,1691504771
72,sambava,-14.2667,50.1667,23.03,80,0,4.82,MG,1691504771
73,kirakira,-10.4544,161.9205,24.81,89,100,2.96,SB,1691504771
74,ilhabela,-23.7781,-45.3581,20.5,93,100,2.12,BR,1691504771
75,balabac,7.9868,117.0645,28.38,76,53,4.6,PH,1691504771
76,hotan,37.0997,79.9269,29.83,27,8,6.04,CN,1691504771
77,hermanus,-34.4187,19.2345,16.56,69,46,5.16,ZA,1691504772
78,iqaluit,63.7506,-68.5145,6.85,87,75,4.12,CA,1691504772
79,isangel,-19.55,169.2667,20.3,72,71,6.66,VU,1691504772
80,santa ana de yacuma,-13.75,-65.4333,24.97,73,75,8.23,BO,1691504772
81,tralee,52.2704,-9.7026,20.14,77,75,1.54,IE,1691504749
82,badger,64.8,-147.5333,14.73,93,75,2.06,US,1691504772
83,weno,7.4515,151.8468,28.97,79,100,1.54,FM,1691504772
84,yerofey pavlovich,53.9667,121.9667,14.75,64,83,2.19,RU,1691504773
85,wailua homesteads,22.0669,-159.378,26.44,80,100,8.23,US,1691504773
86,punta del este,-34.9667,-54.95,11.09,79,20,4.02,UY,1691504521
87,klin,56.3333,36.7333,21.37,87,100,1.22,RU,1691504773
88,villefranche-de-rouergue,44.3333,2.0,28.35,18,65,2.59,FR,1691504773
89,georgetown,5.4112,100.3354,25.96,93,20,1.03,MY,1691504476
90,stanley,54.868,-1.6985,18.62,54,40,5.66,GB,1691504773
91,thompson,55.7435,-97.8558,10.09,93,100,3.09,CA,1691504773
92,magadan,59.5667,150.8,8.85,66,22,3.63,RU,1691504773
93,behompy,-23.2496,43.8557,23.3,63,13,4.25,MG,1691504773
94,kamaishi,39.2667,141.8833,25.14,96,99,4.14,JP,1691504774
95,el nido,11.1858,119.3956,28.04,82,20,5.35,PH,1691504774
96,chikwawa,-16.0335,34.8009,28.37,27,19,2.8,MW,1691504774
97,suva,-18.1416,178.4415,22.71,94,75,2.06,FJ,1691504774
98,lata,40.1629,-8.3327,22.12,14,0,4.22,PT,1691504774
99,st. john's,47.5649,-52.7093,16.49,91,100,6.69,CA,1691504689
100,hawaiian paradise park,19.5933,-154.9731,23.83,90,75,2.06,US,1691504774
101,mount isa,-20.7333,139.5,11.87,66,5,2.06,AU,1691504774
102,talnakh,69.4865,88.3972,21.23,56,81,1.24,RU,1691504775
103,taoudenni,22.6783,-3.9836,46.96,7,2,7.12,ML,1691504775
104,iskateley,67.6803,53.1512,18.59,42,48,3.15,RU,1691504775
105,sisimiut,66.9395,-53.6735,9.16,60,47,1.86,GL,1691504775
106,sal rei,16.1833,-22.9167,29.11,51,40,5.66,CV,1691504775
107,tolanaro,-25.0319,46.9987,22.23,76,7,5.95,MG,1691504775
108,racine,42.7495,-88.0751,24.56,76,0,0.89,US,1691504648
109,san antonio de pale,-1.4014,5.6325,23.4,76,25,4.82,GQ,1691504775
110,mata-utu,-13.2816,-176.1745,27.4,77,15,2.77,WF,1691504775
111,bilibino,68.0546,166.4372,5.41,52,100,2.03,RU,1691504776
112,howard springs,-12.497,131.047,24.95,72,38,2.63,AU,1691504776
113,natal,-5.795,-35.2094,28.12,74,75,7.2,BR,1691504776
114,tuzlukcu,38.4778,31.6264,34.24,21,0,3.79,TR,1691504776
115,invercargill,-46.4,168.35,4.45,94,100,3.13,NZ,1691504608
116,puerto ayora,-0.7393,-90.3518,25.98,86,100,3.58,EC,1691504551
117,lodja,-3.4833,23.4333,27.46,58,87,0.58,CD,1691504776
118,portland,45.5234,-122.6762,18.19,87,75,1.54,US,1691504492
119,coracora,-15.0333,-73.7833,14.7,36,0,0.48,PE,1691504776
120,udachny,66.4167,112.4,20.25,48,48,3.27,RU,1691504776
121,bredasdorp,-34.5322,20.0403,15.42,61,81,4.16,ZA,1691504777
122,flying fish cove,-10.4217,105.6791,24.82,88,100,5.66,CX,1691504777
123,constitucion,-35.3333,-72.4167,13.72,62,5,1.32,CL,1691504777
124,ciudad bolivar,8.1222,-63.5497,31.88,56,5,2.23,VE,1691504777
125,new norfolk,-42.7826,147.0587,5.95,96,58,1.27,AU,1691504777
126,riyadh,24.6877,46.7219,43.08,5,1,7.36,SA,1691504715
127,urangan,-25.3,152.9,17.3,76,14,6.32,AU,1691504777
128,bardai,11.65,7.2333,27.35,61,100,5.12,NG,1691504777
129,laojunmiao,39.8333,97.7333,28.4,26,81,4.66,CN,1691504777
130,lobito,-12.3481,13.5456,22.31,72,14,4.2,AO,1691504777
131,hinton,53.4001,-117.5857,13.87,91,100,1.32,CA,1691504701
132,velingara,13.15,-14.1167,31.97,59,91,1.89,SN,1691504778
133,carutapera,-1.195,-46.02,27.82,81,85,4.4,BR,1691504778
134,auki,-8.7676,160.7034,24.34,91,98,2.91,SB,1691504778
135,fale old settlement,-9.3852,-171.2468,28.01,73,60,6.08,TK,1691504778
136,ola,59.5833,151.2833,9.21,63,22,4.9,RU,1691504778
137,kashary,49.04,41.0056,34.8,21,0,3.53,RU,1691504779
138,klyuchi,52.2667,79.1667,22.72,43,27,2.32,RU,1691504779
139,la'ie,21.6477,-157.9253,26.05,76,8,3.58,US,1691504779
140,port shepstone,-30.7414,30.455,20.74,72,0,4.91,ZA,1691504779
141,acarau,-2.8856,-40.12,30.98,53,8,7.01,BR,1691504772
142,aioun,16.6614,-9.6149,39.54,14,2,4.76,MR,1691504779
143,fuglafjordur,62.244,-6.814,9.26,80,100,10.3,FO,1691504780
144,turpan,42.9333,89.1667,35.44,24,99,5.58,CN,1691504780
145,charters towers,-20.1,146.2667,14.47,84,99,3.27,AU,1691504780
146,saint-joseph,-21.3667,55.6167,22.21,77,35,3.95,RE,1691504780
147,badiyah,22.45,58.8,34.52,37,94,12.22,OM,1691504549
148,yekaterinovka,52.0508,44.3451,30.78,36,0,2.7,RU,1691504780
149,panaba,21.2833,-88.2667,31.4,60,7,4.18,MX,1691504780
150,bonthe,7.5264,-12.505,27.7,76,72,5.26,SL,1691504780
151,lihue,21.9789,-159.3672,26.77,74,100,8.23,US,1691504574
152,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,93,0,1.0,RU,1691504643
153,celestun,20.8667,-90.4,28.76,75,9,4.27,MX,1691504780
154,utrik,11.2278,169.8474,28.03,79,84,5.28,MH,1691504781
155,nantucket,41.2835,-70.0995,23.34,73,100,8.75,US,1691504665
156,boa vista,2.8197,-60.6733,30.99,62,20,3.09,BR,1691504572
157,sennoy,52.1509,46.9631,32.77,24,2,3.59,RU,1691504781
158,west island,-12.1568,96.8225,25.99,83,40,6.17,CC,1691504781
159,tsiombe,-25.3,45.4833,23.59,59,6,4.86,MG,1691504781
160,port sudan,19.6175,37.2164,35.64,42,48,5.41,SD,1691504781
161,ulaangom,49.9811,92.0667,20.95,64,100,0.85,MN,1691504781
162,touros,-5.1989,-35.4608,29.12,60,31,6.57,BR,1691504664
163,port saint john's,-31.6229,29.5448,20.02,75,26,7.97,ZA,1691504781
164,ampanihy,-24.7,44.75,26.05,39,29,6.16,MG,1691504781
165,cill airne,52.05,-9.5167,20.03,77,75,1.54,IE,1691504782
166,pagouda,9.7525,1.3278,26.27,79,100,5.01,TG,1691504782
167,qaqortoq,60.7167,-46.0333,6.77,73,0,3.96,GL,1691504782
168,al bawiti,28.3492,28.8659,37.33,21,0,6.68,EG,1691504782
169,akjoujt,19.6969,-14.4164,37.72,18,0,3.68,MR,1691504782
170,revda,56.801,59.9303,18.28,90,79,2.88,RU,1691504652
171,kidal,18.4411,1.4078,39.34,21,7,4.53,ML,1691504782
172,nova sintra,14.8667,-24.7167,22.43,72,11,6.15,CV,1691504782
173,ikovka,55.6089,64.9375,24.15,50,100,2.19,RU,1691504782
174,khorinsk,52.1657,109.7726,17.07,71,98,1.92,RU,1691504661
175,malangawa,26.8568,85.5581,25.42,95,100,2.26,NP,1691504782
176,kapuskasing,49.4169,-82.4331,20.05,77,75,2.06,CA,1691504783
177,puerto deseado,-47.7503,-65.8938,9.8,49,61,9.79,AR,1691504783
178,bochum,51.4833,7.2167,19.97,60,100,2.68,DE,1691504783
179,glen innes,-29.7333,151.7333,3.31,95,6,1.97,AU,1691504783
180,grand falls-windsor,48.9332,-55.6649,14.17,89,100,0.45,CA,1691504783
181,paradip garh,20.3167,86.6167,29.77,73,100,3.77,IN,1691504783
182,petauke,-14.2426,31.3253,27.09,22,30,3.13,ZM,1691504783
183,yuzhno-kurilsk,44.0306,145.8556,15.26,99,100,3.26,RU,1691504783
184,saldanha,-33.0117,17.9442,19.03,73,0,9.12,ZA,1691504783
185,fort bragg,35.139,-79.006,28.44,74,0,4.63,US,1691504784
186,langtoucun,40.0261,124.3286,24.38,88,0,1.02,CN,1691504784
187,cambrai,50.1667,3.4167,19.21,81,96,0.45,FR,1691504784
188,sumbawa besar,-8.5,117.4333,20.61,86,13,2.37,ID,1691504784
189,nuuk,64.1835,-51.7216,8.34,81,20,2.06,GL,1691504784
190,ushuaia,-54.8,-68.3,3.81,81,0,4.12,AR,1691504784
191,cabo san lucas,22.8909,-109.9124,30.59,78,0,6.19,MX,1691504528
192,conduaga,8.862,117.4893,27.24,84,15,2.48,PH,1691504784
193,inhambane,-23.865,35.3833,22.73,58,0,6.03,MZ,1691504784
194,winchester,51.0651,-1.3187,18.01,90,75,5.66,GB,1691504785
195,sitka,57.0531,-135.33,14.94,88,100,2.57,US,1691504785
196,jamestown,42.097,-79.2353,19.18,85,100,6.17,US,1691504514
197,bandarbeyla,9.4942,50.8122,26.16,71,21,14.74,SO,1691504785
198,al badari,26.9926,31.4155,42.05,15,0,7.45,EG,1691504785
199,ixtapa,20.7,-105.2,28.46,89,75,3.09,MX,1691504785
200,mahibadhoo,3.7833,72.9667,28.3,74,99,4.0,MV,1691504785
201,mount pearl,47.5166,-52.7813,16.03,91,100,6.69,CA,1691504785
202,pocone,-16.2567,-56.6228,35.74,20,0,0.9,BR,1691504785
203,moram,17.8,76.4667,26.86,67,100,3.62,IN,1691504786
204,vila velha,-20.3297,-40.2925,25.97,78,20,9.77,BR,1691504786
205,morden,49.1919,-98.1014,16.91,88,98,4.12,CA,1691504786
206,pangody,65.85,74.4859,21.16,61,45,8.36,RU,1691504786
207,port alfred,-33.5906,26.891,17.88,79,100,2.24,ZA,1691504786
208,anahuac,27.2333,-100.15,28.15,66,0,7.55,MX,1691504669
209,kone,-21.0595,164.8658,16.07,85,9,2.63,NC,1691504786
210,borovskoy,53.8,64.15,17.46,81,100,2.29,KZ,1691504786
211,tamanrasset,22.785,5.5228,37.95,8,40,4.12,DZ,1691504786
212,anna regina,7.2644,-58.5077,30.5,62,90,3.83,GY,1691504786
213,barra dos coqueiros,-10.9089,-37.0386,27.01,61,40,3.09,BR,1691504787
214,atherton,53.5237,-2.4935,20.2,62,100,1.34,GB,1691504787
215,purranque,-40.9167,-73.1667,8.63,84,100,1.77,CL,1691504787
216,pindi gheb,33.2402,72.2661,37.87,34,0,1.72,PK,1691504787
217,mogocha,53.7333,119.7667,15.38,58,85,1.14,RU,1691504787
218,margaret river,-33.95,115.0667,13.16,54,87,7.03,AU,1691504787
219,port elizabeth,-33.918,25.5701,18.16,72,40,10.29,ZA,1691504607
220,shubarshi,48.5872,57.1869,32.29,24,42,4.91,KZ,1691504787
221,filadelfia,39.9523,-75.1638,25.09,77,75,6.69,US,1691504564
222,laguna,38.421,-121.4238,20.17,80,0,3.09,US,1691504788
223,sur,22.5667,59.5289,36.46,44,17,5.32,OM,1691504788
224,broome,42.2506,-75.833,21.22,89,100,6.17,US,1691504788
225,southeast arcadia,27.1863,-81.8521,33.38,77,22,0.45,US,1691504788
226,carnarvon,-24.8667,113.6333,19.48,85,27,7.38,AU,1691504788
227,chelak,39.9203,66.8611,30.42,18,1,3.89,UZ,1691504788
228,az zawr,29.4425,48.2747,38.78,38,0,2.85,KW,1691504788
229,rovaniemi,66.5,25.7167,28.67,54,20,9.77,FI,1691504788
230,pauini,-7.7136,-66.9764,30.94,48,99,0.25,BR,1691504789
231,gokarna,14.55,74.3167,26.27,83,100,2.66,IN,1691504789
232,lensk,60.7253,114.9278,20.68,72,25,1.9,RU,1691504789
233,bom jesus da lapa,-13.255,-43.4181,31.17,32,4,2.08,BR,1691504789
234,port-gentil,-0.7193,8.7815,26.98,69,100,6.17,GA,1691504746
235,lagunas,-5.2269,-75.6753,27.84,68,93,1.22,PE,1691504789
236,guerrero negro,27.9769,-114.0611,23.34,84,77,2.91,MX,1691504789
237,mitsamiouli,-11.3847,43.2844,25.48,71,9,4.39,KM,1691504789
238,semera,11.501,41.201,36.41,26,24,2.13,ET,1691504789
239,vredendal,-31.6683,18.5012,22.15,42,0,4.86,ZA,1691504790
240,taltal,-25.4,-70.4833,18.06,65,0,2.66,CL,1691504790
241,tiksi,71.6872,128.8694,9.41,73,10,0.51,RU,1691504790
242,colonia,50.9333,6.95,19.98,62,20,8.23,DE,1691504547
243,chai badan,15.2,101.1333,26.84,79,100,2.09,TH,1691504790
244,nadi,-17.8,177.4167,22.0,88,75,2.06,FJ,1691504790
245,lorengau,-2.0226,147.2712,27.35,79,45,5.25,PG,1691504790
246,whitehorse,60.7161,-135.0538,14.43,84,100,1.54,CA,1691504790
247,lagonoy,13.7342,123.5207,26.24,93,36,1.82,PH,1691504790
248,polyarnyy,69.1989,33.4478,23.62,63,0,6.55,RU,1691504791
249,cachoeira do sul,-30.0392,-52.8939,16.23,62,0,6.18,BR,1691504792
250,uturoa,-16.7333,-151.4333,25.33,78,90,1.7,PF,1691504792
251,torghay,49.6339,63.4981,29.56,31,90,5.43,KZ,1691504792
252,isafjordur,66.0755,-23.124,11.02,76,20,1.03,IS,1691504792
253,yamada,39.4667,141.95,24.86,96,89,4.03,JP,1691504792
254,colon,9.3592,-79.9014,23.84,90,100,3.58,PA,1691504792
255,malabar,-33.9667,151.25,12.66,82,29,2.06,AU,1691504793
256,dalandzadgad,43.5708,104.425,28.49,26,97,4.35,MN,1691504793
257,cabedelo,-6.9811,-34.8339,26.37,74,46,5.58,BR,1691504793
258,carupano,10.6678,-63.2585,31.17,63,1,2.97,VE,1691504793
259,nemuro,43.3236,145.575,17.05,100,100,1.83,JP,1691504793
260,coquimbo,-29.9533,-71.3436,15.85,82,40,1.03,CL,1691504699
261,tortoli,39.9256,9.6572,27.9,54,20,3.09,IT,1691504793
262,dongcun,36.7767,121.1597,22.89,85,1,2.31,CN,1691504793
263,kaohsiung,22.6163,120.3133,27.24,91,75,2.06,TW,1691504793
264,carahue,-38.7,-73.1667,10.2,64,90,1.65,CL,1691504794
265,tabas,33.5959,56.9244,38.87,11,1,6.91,IR,1691504794
266,lascano,-33.6667,-54.2,13.91,59,0,5.4,UY,1691504794
267,quellon,-43.1167,-73.6167,10.14,93,100,1.54,CL,1691504794
268,anadyr,64.75,177.4833,9.28,87,75,5.81,RU,1691504794
269,al bardiyah,31.7561,25.0865,28.77,56,0,8.35,LY,1691504794
270,muisne,0.6,-80.0333,25.82,84,100,4.27,EC,1691504794
271,stiens,53.2623,5.7577,18.88,64,75,10.8,NL,1691504794
272,margate,51.3813,1.3862,17.15,89,100,3.13,GB,1691504795
273,polysayevo,54.6012,86.2459,18.83,48,29,1.82,RU,1691504795
274,isla del bosque,22.7333,-105.85,28.55,79,13,1.2,MX,1691504795
275,avanigadda,16.0215,80.9181,31.64,53,100,0.7,IN,1691504795
276,kuanda,56.3161,116.0806,19.61,57,44,2.5,RU,1691504795
277,kittila,67.6647,24.8936,29.23,54,0,7.2,FI,1691504795
278,angaur state,6.906,134.13,27.86,82,100,8.14,PW,1691504795
279,yima,34.7381,111.8839,24.1,85,2,2.81,CN,1691504795
280,vilyuchinsk,52.9306,158.4028,11.15,69,100,4.01,RU,1691504795
281,trondheim,63.4305,10.3951,18.88,88,91,2.26,NO,1691504769
282,antsiranana,-12.2787,49.2917,24.58,71,12,5.91,MG,1691504796
283,undurkhaan,47.3194,110.6556,15.67,73,2,2.07,MN,1691504796
284,qarazhal,48.0078,70.7903,24.36,53,97,3.79,KZ,1691504796
285,puerto baquerizo moreno,-0.9,-89.6,24.55,83,75,6.69,EC,1691504796
